timestamp,location,sensor,value
2024-01-30T05:39:00.000Z,zone-c,pressure,990.3
2024-01-30T07:09:00.000Z,zone-c,humidity,34.1
2024-01-30T08:12:00.000Z,zone-a,light,603.4
2024-01-30T13:58:00.000Z,zone-d,light,874.8
2024-01-30T16:38:00.000Z,zone-c,temperature,21.1
2024-01-30T17:27:00.000Z,zone-a,humidity,78.3
2024-01-30T18:00:00.000Z,zone-b,temperature,21.3
2024-01-30T19:36:00.000Z,zone-c,pressure,1017.6
2024-01-30T22:08:00.000Z,zone-d,pressure,1015.4
2024-01-30T23:01:00.000Z,zone-d,humidity,33.2
2024-01-30T23:33:00.000Z,zone-b,pressure,1015.4
2024-01-31T01:46:00.000Z,zone-c,humidity,38.9
2024-01-31T02:44:00.000Z,zone-b,temperature,28.2
2024-01-31T06:34:00.000Z,zone-a,light,106.7
2024-01-31T08:11:00.000Z,zone-d,temperature,26.4
2024-01-31T08:17:00.000Z,zone-a,humidity,70.9
2024-01-31T09:30:00.000Z,zone-a,pressure,1016.1
2024-01-31T10:18:00.000Z,zone-b,light,609.6
2024-01-31T11:26:00.000Z,zone-c,temperature,34.3
2024-01-31T13:26:00.000Z,zone-d,light,148.8
2024-01-31T13:48:00.000Z,zone-a,temperature,26.6
2024-01-31T16:48:00.000Z,zone-b,humidity,33.9
2024-01-31T17:11:00.000Z,zone-c,light,599
2024-01-31T19:16:00.000Z,zone-a,pressure,1004.6
2024-01-31T19:19:00.000Z,zone-a,humidity,76.3
2024-01-31T19:23:00.000Z,zone-a,temperature,33.6
2024-02-01T00:22:00.000Z,zone-b,pressure,1009.3
2024-02-01T02:15:00.000Z,zone-b,humidity,50.2
2024-02-01T02:54:00.000Z,zone-d,temperature,19.2
2024-02-01T03:27:00.000Z,zone-b,light,541
2024-02-01T04:48:00.000Z,zone-a,light,619.3
2024-02-01T09:05:00.000Z,zone-d,light,274.4
2024-02-01T09:20:00.000Z,zone-c,temperature,28.7
2024-02-01T10:22:00.000Z,zone-d,pressure,1009.9
2024-02-01T10:24:00.000Z,zone-d,humidity,40
2024-02-01T12:38:00.000Z,zone-c,light,274.8
2024-02-01T14:02:00.000Z,zone-c,humidity,36.1
2024-02-01T14:27:00.000Z,zone-b,temperature,25.2
2024-02-01T17:37:00.000Z,zone-c,pressure,999.9
2024-02-01T20:10:00.000Z,zone-b,temperature,27.9
2024-02-02T00:19:00.000Z,zone-c,humidity,76.2
2024-02-02T02:45:00.000Z,zone-d,temperature,18
2024-02-02T03:58:00.000Z,zone-a,light,626.3
2024-02-02T05:10:00.000Z,zone-d,humidity,49.7
2024-02-02T06:51:00.000Z,zone-b,pressure,1019.8
2024-02-02T08:45:00.000Z,zone-d,light,275
2024-02-02T09:54:00.000Z,zone-a,temperature,27.3
2024-02-02T10:16:00.000Z,zone-c,temperature,28.8
2024-02-02T12:21:00.000Z,zone-a,humidity,59.8
2024-02-02T14:31:00.000Z,zone-b,light,429.5
2024-02-02T15:15:00.000Z,zone-c,pressure,1002.5
2024-02-02T15:16:00.000Z,zone-d,pressure,1012.3
2024-02-02T17:02:00.000Z,zone-c,light,456.1
2024-02-02T17:34:00.000Z,zone-a,pressure,1011.3
2024-02-02T18:25:00.000Z,zone-b,humidity,53.2
2024-02-02T21:02:00.000Z,zone-d,temperature,32.2
2024-02-02T22:08:00.000Z,zone-b,pressure,1004.7
2024-02-02T23:30:00.000Z,zone-c,pressure,998.2
2024-02-03T00:01:00.000Z,zone-d,humidity,56.2
2024-02-03T01:23:00.000Z,zone-c,temperature,19.2
2024-02-03T06:26:00.000Z,zone-a,temperature,28.7
2024-02-03T07:11:00.000Z,zone-a,pressure,991.9
2024-02-03T07:33:00.000Z,zone-a,light,851.6
2024-02-03T07:39:00.000Z,zone-d,pressure,1004.6
2024-02-03T07:40:00.000Z,zone-b,light,612.7
2024-02-03T07:52:00.000Z,zone-a,humidity,69.4
2024-02-03T09:21:00.000Z,zone-b,temperature,20.1
2024-02-03T10:28:00.000Z,zone-c,humidity,73.8
2024-02-03T11:30:00.000Z,zone-b,humidity,37.4
2024-02-03T12:05:00.000Z,zone-d,light,849.9
2024-02-03T15:06:00.000Z,zone-c,light,281.5
2024-02-03T18:57:00.000Z,zone-a,humidity,50.6
2024-02-04T00:30:00.000Z,zone-b,light,564.6
2024-02-04T00:55:00.000Z,zone-b,humidity,78.5
2024-02-04T01:35:00.000Z,zone-c,pressure,1018
2024-02-04T02:32:00.000Z,zone-b,pressure,990
2024-02-04T03:37:00.000Z,zone-b,temperature,15.4
2024-02-04T04:22:00.000Z,zone-d,light,786.8
2024-02-04T06:29:00.000Z,zone-c,humidity,61.4
2024-02-04T06:32:00.000Z,zone-a,light,437
2024-02-04T06:40:00.000Z,zone-d,pressure,1013
2024-02-04T07:49:00.000Z,zone-c,temperature,25.9
2024-02-04T08:25:00.000Z,zone-a,temperature,16.1
2024-02-04T08:46:00.000Z,zone-a,pressure,1008.4
2024-02-04T12:01:00.000Z,zone-d,temperature,19.7
2024-02-04T16:30:00.000Z,zone-d,humidity,71.6
2024-02-04T16:45:00.000Z,zone-c,light,749.6
2024-02-04T18:38:00.000Z,zone-c,light,726.5
2024-02-04T20:45:00.000Z,zone-a,pressure,1007.7
2024-02-04T21:30:00.000Z,zone-d,humidity,71.5
2024-02-04T22:45:00.000Z,zone-b,temperature,34.7
2024-02-04T22:55:00.000Z,zone-d,light,760.8
2024-02-04T22:59:00.000Z,zone-b,light,352.5
2024-02-04T23:07:00.000Z,zone-b,pressure,1015.9
2024-02-05T00:17:00.000Z,zone-c,pressure,992.4
2024-02-05T01:12:00.000Z,zone-c,humidity,48.7
2024-02-05T03:27:00.000Z,zone-b,humidity,55.9
2024-02-05T04:13:00.000Z,zone-a,light,456.9
2024-02-05T08:41:00.000Z,zone-c,temperature,33.4
2024-02-05T08:49:00.000Z,zone-d,pressure,990.7
2024-02-05T11:30:00.000Z,zone-d,temperature,22.6
2024-02-05T15:56:00.000Z,zone-a,humidity,50.4
2024-02-05T16:06:00.000Z,zone-a,temperature,15.4
2024-02-05T19:31:00.000Z,zone-a,temperature,25.9
2024-02-05T19:48:00.000Z,zone-d,humidity,43.4
2024-02-05T21:14:00.000Z,zone-d,light,672.1
2024-02-05T23:13:00.000Z,zone-b,light,562.9
2024-02-05T23:54:00.000Z,zone-d,pressure,1006.8
2024-02-06T03:00:00.000Z,zone-a,humidity,65.7
2024-02-06T04:33:00.000Z,zone-c,humidity,30.4
2024-02-06T04:47:00.000Z,zone-b,pressure,996.6
2024-02-06T08:22:00.000Z,zone-b,temperature,16.6
2024-02-06T09:28:00.000Z,zone-c,light,794.9
2024-02-06T10:22:00.000Z,zone-a,light,548.4
2024-02-06T11:12:00.000Z,zone-c,temperature,18.6
2024-02-06T12:22:00.000Z,zone-d,temperature,29.1
2024-02-06T13:59:00.000Z,zone-a,pressure,1001.2
2024-02-06T16:16:00.000Z,zone-c,pressure,1019.6
2024-02-06T16:35:00.000Z,zone-b,humidity,31.2
2024-02-06T21:49:00.000Z,zone-d,light,124.7
2024-02-07T00:38:00.000Z,zone-d,temperature,22.1
2024-02-07T00:43:00.000Z,zone-a,temperature,18.3
2024-02-07T02:27:00.000Z,zone-d,pressure,1000.9
2024-02-07T03:04:00.000Z,zone-b,light,867.1
2024-02-07T03:49:00.000Z,zone-b,humidity,36
2024-02-07T04:35:00.000Z,zone-c,humidity,66.4
2024-02-07T05:17:00.000Z,zone-b,temperature,30.4
2024-02-07T06:15:00.000Z,zone-a,pressure,1006.9
2024-02-07T07:42:00.000Z,zone-c,temperature,21.8
2024-02-07T08:08:00.000Z,zone-c,light,884.2
2024-02-07T10:11:00.000Z,zone-a,light,350.6
2024-02-07T11:48:00.000Z,zone-d,humidity,47.8
2024-02-07T12:15:00.000Z,zone-b,pressure,999.6
2024-02-07T15:34:00.000Z,zone-c,pressure,1006
2024-02-07T16:20:00.000Z,zone-a,humidity,32.1
2024-02-07T19:52:00.000Z,zone-b,light,894
2024-02-08T00:07:00.000Z,zone-a,temperature,23.2
2024-02-08T01:01:00.000Z,zone-b,humidity,63.1
2024-02-08T02:35:00.000Z,zone-a,humidity,40.6
2024-02-08T03:04:00.000Z,zone-c,light,482.1
2024-02-08T03:08:00.000Z,zone-b,temperature,29.6
2024-02-08T04:47:00.000Z,zone-c,temperature,18.8
2024-02-08T06:43:00.000Z,zone-d,humidity,32.5
2024-02-08T08:01:00.000Z,zone-b,pressure,996.7
2024-02-08T08:45:00.000Z,zone-c,humidity,32.1
2024-02-08T09:54:00.000Z,zone-d,pressure,1005
2024-02-08T10:14:00.000Z,zone-a,pressure,993.4
2024-02-08T10:18:00.000Z,zone-d,temperature,21.6
2024-02-08T15:37:00.000Z,zone-c,pressure,1005
2024-02-08T16:01:00.000Z,zone-a,light,453.5
2024-02-08T17:22:00.000Z,zone-d,light,663
2024-02-08T22:45:00.000Z,zone-d,humidity,34.2
2024-02-08T23:35:00.000Z,zone-a,pressure,997.7
2024-02-09T02:36:00.000Z,zone-a,temperature,19.9
2024-02-09T02:41:00.000Z,zone-d,light,299.9
2024-02-09T03:06:00.000Z,zone-d,pressure,1015
2024-02-09T03:29:00.000Z,zone-c,pressure,1002.6
2024-02-09T04:04:00.000Z,zone-b,temperature,34.5
2024-02-09T04:15:00.000Z,zone-b,humidity,37.8
2024-02-09T05:31:00.000Z,zone-b,pressure,992.9
2024-02-09T08:04:00.000Z,zone-d,temperature,25.7
2024-02-09T08:20:00.000Z,zone-c,light,766.6
2024-02-09T08:47:00.000Z,zone-b,light,301.9
2024-02-09T08:59:00.000Z,zone-a,light,312.5
2024-02-09T11:31:00.000Z,zone-a,humidity,32.9
2024-02-09T13:44:00.000Z,zone-c,temperature,28.6
2024-02-09T16:09:00.000Z,zone-c,humidity,56.6
2024-02-09T22:05:00.000Z,zone-b,temperature,24.8
2024-02-10T00:02:00.000Z,zone-a,humidity,55.2
2024-02-10T00:42:00.000Z,zone-b,light,431.2
2024-02-10T04:08:00.000Z,zone-b,pressure,996.7
2024-02-10T04:12:00.000Z,zone-d,light,740.5
2024-02-10T05:48:00.000Z,zone-c,light,504.3
2024-02-10T07:53:00.000Z,zone-a,temperature,15.3
2024-02-10T09:05:00.000Z,zone-c,temperature,29.5
2024-02-10T10:09:00.000Z,zone-a,light,564.2
2024-02-10T10:33:00.000Z,zone-d,pressure,1015.2
2024-02-10T11:47:00.000Z,zone-a,pressure,1005.6
2024-02-10T12:31:00.000Z,zone-c,humidity,61.2
2024-02-10T13:07:00.000Z,zone-c,pressure,999.2
2024-02-10T13:11:00.000Z,zone-b,humidity,78
2024-02-10T14:40:00.000Z,zone-d,temperature,30.6
2024-02-10T17:25:00.000Z,zone-d,humidity,40.1
2024-02-10T18:37:00.000Z,zone-c,temperature,20.8
2024-02-10T19:03:00.000Z,zone-c,humidity,48
2024-02-10T20:05:00.000Z,zone-b,pressure,1010.6
2024-02-10T23:39:00.000Z,zone-b,temperature,25.4
2024-02-11T00:06:00.000Z,zone-b,humidity,51.7
2024-02-11T00:35:00.000Z,zone-d,light,504.7
2024-02-11T01:58:00.000Z,zone-c,pressure,1014.9
2024-02-11T06:52:00.000Z,zone-d,humidity,69.1
2024-02-11T10:31:00.000Z,zone-a,temperature,21.9
2024-02-11T11:55:00.000Z,zone-c,light,851.9
2024-02-11T12:15:00.000Z,zone-d,pressure,991.6
2024-02-11T12:48:00.000Z,zone-a,humidity,68.2
2024-02-11T13:12:00.000Z,zone-a,pressure,999.4
2024-02-11T15:39:00.000Z,zone-b,light,341.8
2024-02-11T16:30:00.000Z,zone-d,temperature,24.9
2024-02-11T18:13:00.000Z,zone-a,light,194.7
2024-02-11T19:18:00.000Z,zone-b,light,672.2
2024-02-11T20:31:00.000Z,zone-a,pressure,1016.1
2024-02-11T22:48:00.000Z,zone-a,light,869
2024-02-11T23:14:00.000Z,zone-c,light,816.4
2024-02-12T02:26:00.000Z,zone-b,temperature,32.4
2024-02-12T04:09:00.000Z,zone-c,pressure,993.9
2024-02-12T05:46:00.000Z,zone-c,temperature,29.4
2024-02-12T06:18:00.000Z,zone-d,light,234.7
2024-02-12T08:59:00.000Z,zone-d,temperature,18.5
2024-02-12T10:47:00.000Z,zone-b,humidity,77
2024-02-12T10:59:00.000Z,zone-b,pressure,1000.6
2024-02-12T11:14:00.000Z,zone-d,pressure,1019.7
2024-02-12T11:17:00.000Z,zone-a,humidity,44.3
2024-02-12T11:33:00.000Z,zone-d,humidity,56.6
2024-02-12T15:12:00.000Z,zone-a,temperature,23.6
2024-02-12T16:52:00.000Z,zone-c,humidity,67
2024-02-12T21:01:00.000Z,zone-b,pressure,996.3
2024-02-12T21:14:00.000Z,zone-a,humidity,31.4
2024-02-12T22:31:00.000Z,zone-b,light,625.5
2024-02-13T00:05:00.000Z,zone-d,pressure,1018.5
2024-02-13T00:25:00.000Z,zone-a,pressure,1010
2024-02-13T00:33:00.000Z,zone-c,pressure,1016
2024-02-13T03:43:00.000Z,zone-c,light,591.3
2024-02-13T04:21:00.000Z,zone-a,light,498.4
2024-02-13T05:34:00.000Z,zone-a,temperature,33.9
2024-02-13T09:12:00.000Z,zone-b,temperature,24.8
2024-02-13T09:39:00.000Z,zone-c,humidity,76.6
2024-02-13T13:15:00.000Z,zone-b,humidity,59.1
2024-02-13T13:25:00.000Z,zone-d,humidity,50.7
2024-02-13T13:29:00.000Z,zone-c,temperature,27.3
2024-02-13T14:24:00.000Z,zone-d,temperature,25.1
2024-02-13T16:04:00.000Z,zone-d,light,174.6
2024-02-13T18:31:00.000Z,zone-c,temperature,17.9
2024-02-13T18:50:00.000Z,zone-d,humidity,45.6
2024-02-13T19:49:00.000Z,zone-a,temperature,26.4
2024-02-13T21:52:00.000Z,zone-a,pressure,1002.6
2024-02-13T23:18:00.000Z,zone-b,temperature,21.9
2024-02-14T01:27:00.000Z,zone-a,humidity,74.7
2024-02-14T01:40:00.000Z,zone-b,pressure,1005
2024-02-14T02:24:00.000Z,zone-c,light,169.2
2024-02-14T04:21:00.000Z,zone-d,pressure,1014.3
2024-02-14T04:30:00.000Z,zone-c,humidity,75.7
2024-02-14T05:57:00.000Z,zone-c,pressure,1010.7
2024-02-14T07:03:00.000Z,zone-b,light,170.5
2024-02-14T08:56:00.000Z,zone-b,humidity,31.3
2024-02-14T12:10:00.000Z,zone-d,light,588.9
2024-02-14T12:15:00.000Z,zone-d,temperature,28.8
2024-02-14T13:31:00.000Z,zone-a,light,586
2024-02-14T20:48:00.000Z,zone-d,light,677.1
2024-02-14T21:09:00.000Z,zone-a,temperature,16.1
2024-02-14T23:08:00.000Z,zone-c,humidity,73.1
2024-02-15T01:56:00.000Z,zone-b,humidity,42.4
2024-02-15T01:58:00.000Z,zone-c,light,459.7
2024-02-15T02:52:00.000Z,zone-b,light,296.2
2024-02-15T04:34:00.000Z,zone-a,pressure,1015.9
2024-02-15T06:06:00.000Z,zone-a,light,122.1
2024-02-15T06:33:00.000Z,zone-d,pressure,1010.7
2024-02-15T07:19:00.000Z,zone-c,pressure,1015.3
2024-02-15T10:04:00.000Z,zone-c,temperature,28.2
2024-02-15T10:20:00.000Z,zone-d,temperature,20.1
2024-02-15T12:33:00.000Z,zone-b,temperature,21.1
2024-02-15T12:50:00.000Z,zone-d,humidity,63.6
2024-02-15T15:10:00.000Z,zone-a,humidity,55.6
2024-02-15T18:19:00.000Z,zone-b,pressure,996.3
2024-02-15T19:36:00.000Z,zone-d,humidity,48.9
2024-02-15T22:15:00.000Z,zone-a,humidity,36.3
2024-02-15T22:33:00.000Z,zone-b,temperature,31.6
2024-02-16T03:10:00.000Z,zone-a,pressure,1010.9
2024-02-16T05:20:00.000Z,zone-c,humidity,41.3
2024-02-16T05:26:00.000Z,zone-d,temperature,19.6
2024-02-16T08:28:00.000Z,zone-b,pressure,1019.8
2024-02-16T10:35:00.000Z,zone-d,light,498
2024-02-16T11:57:00.000Z,zone-c,light,248.4
2024-02-16T12:42:00.000Z,zone-d,pressure,996
2024-02-16T13:16:00.000Z,zone-a,light,457.8
2024-02-16T13:32:00.000Z,zone-b,humidity,49.9
2024-02-16T13:37:00.000Z,zone-c,temperature,25.1
2024-02-16T14:06:00.000Z,zone-c,pressure,1004.6
2024-02-16T15:02:00.000Z,zone-a,temperature,15.5
2024-02-16T17:59:00.000Z,zone-b,light,123.6
2024-02-16T20:23:00.000Z,zone-b,light,685.3
2024-02-16T22:10:00.000Z,zone-c,humidity,72.9
2024-02-16T23:52:00.000Z,zone-b,humidity,51.2
2024-02-17T00:09:00.000Z,zone-c,temperature,21.7
2024-02-17T00:11:00.000Z,zone-a,humidity,52.8
2024-02-17T00:46:00.000Z,zone-c,light,715.9
2024-02-17T01:28:00.000Z,zone-b,temperature,21.9
2024-02-17T04:20:00.000Z,zone-a,light,460.6
2024-02-17T08:25:00.000Z,zone-d,light,158.9
2024-02-17T08:41:00.000Z,zone-a,temperature,30.6
2024-02-17T11:06:00.000Z,zone-d,temperature,15.4
2024-02-17T13:01:00.000Z,zone-b,pressure,996.8
2024-02-17T15:15:00.000Z,zone-a,pressure,1007.1
2024-02-17T15:21:00.000Z,zone-d,pressure,1006.5
2024-02-17T16:52:00.000Z,zone-c,pressure,1010.6
2024-02-17T17:41:00.000Z,zone-d,humidity,73.9
2024-02-17T18:53:00.000Z,zone-b,pressure,1011.5
2024-02-17T19:41:00.000Z,zone-c,temperature,26.4
2024-02-17T21:03:00.000Z,zone-d,light,461.1
2024-02-17T21:07:00.000Z,zone-a,temperature,20.5
2024-02-18T00:36:00.000Z,zone-b,temperature,31.9
2024-02-18T01:50:00.000Z,zone-c,light,472.6
2024-02-18T01:57:00.000Z,zone-d,humidity,53
2024-02-18T03:11:00.000Z,zone-a,humidity,31
2024-02-18T04:10:00.000Z,zone-a,light,392.2
2024-02-18T04:46:00.000Z,zone-c,humidity,76.8
2024-02-18T06:19:00.000Z,zone-b,humidity,68.4
2024-02-18T07:06:00.000Z,zone-c,pressure,1009.6
2024-02-18T10:10:00.000Z,zone-d,temperature,15.1
2024-02-18T10:42:00.000Z,zone-b,light,785.8
2024-02-18T12:35:00.000Z,zone-a,pressure,1003.1
2024-02-18T13:26:00.000Z,zone-d,pressure,1009.3
2024-02-18T19:06:00.000Z,zone-c,light,307.5
2024-02-18T19:14:00.000Z,zone-a,temperature,24.9
2024-02-18T20:42:00.000Z,zone-a,light,343.6
2024-02-18T21:10:00.000Z,zone-b,light,880.1
2024-02-18T23:37:00.000Z,zone-c,temperature,25.7
2024-02-19T03:27:00.000Z,zone-a,humidity,47
2024-02-19T03:37:00.000Z,zone-c,pressure,1009
2024-02-19T05:03:00.000Z,zone-a,pressure,999.6
2024-02-19T10:16:00.000Z,zone-d,temperature,27.2
2024-02-19T11:49:00.000Z,zone-d,light,267.6
2024-02-19T12:20:00.000Z,zone-b,temperature,29.7
2024-02-19T15:22:00.000Z,zone-d,humidity,60.9
2024-02-19T15:55:00.000Z,zone-b,humidity,74.4
2024-02-19T16:01:00.000Z,zone-c,humidity,54.9
2024-02-19T16:26:00.000Z,zone-d,pressure,995
2024-02-19T17:50:00.000Z,zone-b,pressure,995.4
2024-02-19T20:06:00.000Z,zone-b,light,362.7
2024-02-19T20:47:00.000Z,zone-c,light,519.2
2024-02-19T21:13:00.000Z,zone-c,humidity,44.6
2024-02-19T22:48:00.000Z,zone-d,pressure,1008.5
2024-02-20T00:45:00.000Z,zone-a,humidity,50.5
2024-02-20T03:34:00.000Z,zone-a,temperature,24
2024-02-20T04:38:00.000Z,zone-b,pressure,994.4
2024-02-20T10:33:00.000Z,zone-a,pressure,1019.6
2024-02-20T11:19:00.000Z,zone-c,pressure,992.9
2024-02-20T11:43:00.000Z,zone-b,humidity,78.4
2024-02-20T12:36:00.000Z,zone-b,temperature,24.7
2024-02-20T14:14:00.000Z,zone-a,light,716.9
2024-02-20T14:37:00.000Z,zone-c,temperature,28.3
2024-02-20T14:38:00.000Z,zone-d,humidity,41
2024-02-20T15:51:00.000Z,zone-d,light,419.9
2024-02-20T17:49:00.000Z,zone-d,temperature,29.1
2024-02-20T19:38:00.000Z,zone-d,temperature,19.1
2024-02-20T21:50:00.000Z,zone-c,temperature,16.8
2024-02-20T22:32:00.000Z,zone-a,temperature,29.5
2024-02-20T22:33:00.000Z,zone-d,pressure,990.2
2024-02-20T22:49:00.000Z,zone-c,light,573.5
2024-02-21T07:18:00.000Z,zone-b,light,347.4
2024-02-21T07:48:00.000Z,zone-d,light,118.8
2024-02-21T08:09:00.000Z,zone-b,pressure,1004.6
2024-02-21T08:14:00.000Z,zone-a,humidity,37.2
2024-02-21T09:49:00.000Z,zone-b,humidity,42.9
2024-02-21T09:56:00.000Z,zone-c,humidity,45.4
2024-02-21T11:46:00.000Z,zone-a,pressure,1003.8
2024-02-21T13:16:00.000Z,zone-a,light,537.7
2024-02-21T13:42:00.000Z,zone-d,humidity,56.2
2024-02-21T15:37:00.000Z,zone-b,temperature,15.3
2024-02-21T18:00:00.000Z,zone-c,pressure,998.5
2024-02-21T19:02:00.000Z,zone-b,humidity,55.4
2024-02-21T21:04:00.000Z,zone-b,light,485.6
2024-02-21T23:03:00.000Z,zone-c,humidity,55.3
2024-02-21T23:03:00.000Z,zone-d,humidity,72
2024-02-21T23:59:00.000Z,zone-a,pressure,1012.9
2024-02-22T01:48:00.000Z,zone-a,humidity,48.9
2024-02-22T01:50:00.000Z,zone-c,temperature,19
2024-02-22T06:14:00.000Z,zone-c,light,897.5
2024-02-22T07:04:00.000Z,zone-b,pressure,1018.4
2024-02-22T08:00:00.000Z,zone-d,light,895.7
2024-02-22T08:22:00.000Z,zone-d,pressure,1003.7
2024-02-22T08:54:00.000Z,zone-b,temperature,25
2024-02-22T11:03:00.000Z,zone-a,light,616.7
2024-02-22T11:26:00.000Z,zone-c,pressure,1019.7
2024-02-22T14:16:00.000Z,zone-d,temperature,27.6
2024-02-22T15:40:00.000Z,zone-a,temperature,24.9
2024-02-22T21:15:00.000Z,zone-b,temperature,33.1
2024-02-22T21:22:00.000Z,zone-c,pressure,992.2
2024-02-22T21:24:00.000Z,zone-b,humidity,65.7
2024-02-23T00:36:00.000Z,zone-c,humidity,30.7
2024-02-23T02:32:00.000Z,zone-b,light,781.7
2024-02-23T03:14:00.000Z,zone-a,light,503.9
2024-02-23T05:10:00.000Z,zone-b,pressure,1006.2
2024-02-23T05:44:00.000Z,zone-a,pressure,1000.9
2024-02-23T10:39:00.000Z,zone-d,temperature,30.1
2024-02-23T11:33:00.000Z,zone-d,light,106.6
2024-02-23T12:18:00.000Z,zone-a,temperature,25.7
2024-02-23T12:56:00.000Z,zone-c,light,629.2
2024-02-23T13:39:00.000Z,zone-d,humidity,55.7
2024-02-23T13:47:00.000Z,zone-a,humidity,61.6
2024-02-23T14:23:00.000Z,zone-c,temperature,17.9
2024-02-23T18:23:00.000Z,zone-d,pressure,1001
2024-02-23T18:59:00.000Z,zone-c,pressure,1014.5
2024-02-23T19:02:00.000Z,zone-d,pressure,993
2024-02-23T20:42:00.000Z,zone-d,humidity,58.4
2024-02-23T21:47:00.000Z,zone-c,light,514.4
2024-02-23T22:36:00.000Z,zone-c,humidity,48.7
2024-02-24T01:22:00.000Z,zone-d,temperature,19.7
2024-02-24T01:31:00.000Z,zone-a,temperature,23.3
2024-02-24T05:51:00.000Z,zone-a,light,151.8
2024-02-24T07:34:00.000Z,zone-a,pressure,990.2
2024-02-24T09:06:00.000Z,zone-c,temperature,30.6
2024-02-24T09:33:00.000Z,zone-b,light,704.6
2024-02-24T10:16:00.000Z,zone-d,light,579.4
2024-02-24T10:33:00.000Z,zone-b,temperature,34.9
2024-02-24T12:43:00.000Z,zone-a,humidity,58.3
2024-02-24T17:12:00.000Z,zone-b,pressure,998.8
2024-02-24T17:28:00.000Z,zone-b,humidity,52.8
2024-02-24T19:30:00.000Z,zone-d,humidity,74
2024-02-24T20:42:00.000Z,zone-b,temperature,34
2024-02-24T20:47:00.000Z,zone-d,light,664
2024-02-24T21:09:00.000Z,zone-b,humidity,37.3
2024-02-24T23:28:00.000Z,zone-d,temperature,18.5
2024-02-24T23:36:00.000Z,zone-a,humidity,51
2024-02-24T23:49:00.000Z,zone-c,temperature,26.2
2024-02-25T04:07:00.000Z,zone-a,temperature,22.1
2024-02-25T06:37:00.000Z,zone-c,pressure,1000.3
2024-02-25T09:20:00.000Z,zone-a,pressure,991.2
2024-02-25T10:51:00.000Z,zone-b,light,536.5
2024-02-25T11:46:00.000Z,zone-b,pressure,1003.2
2024-02-25T12:34:00.000Z,zone-a,light,279.1
2024-02-25T12:49:00.000Z,zone-c,humidity,74
2024-02-25T14:11:00.000Z,zone-d,pressure,994.2
2024-02-25T17:07:00.000Z,zone-c,light,407
2024-02-25T18:55:00.000Z,zone-c,light,444.8
2024-02-25T19:47:00.000Z,zone-c,pressure,1019.1
2024-02-26T02:43:00.000Z,zone-c,humidity,54.9
2024-02-26T02:45:00.000Z,zone-b,light,352.1
2024-02-26T04:01:00.000Z,zone-a,humidity,32.6
2024-02-26T04:36:00.000Z,zone-b,temperature,28.6
2024-02-26T05:13:00.000Z,zone-a,pressure,992.6
2024-02-26T06:26:00.000Z,zone-b,pressure,1015.6
2024-02-26T08:31:00.000Z,zone-d,pressure,990.4
2024-02-26T10:24:00.000Z,zone-a,temperature,33.7
2024-02-26T10:35:00.000Z,zone-a,light,864.9
2024-02-26T14:22:00.000Z,zone-b,humidity,45.6
2024-02-26T15:38:00.000Z,zone-d,humidity,35.5
2024-02-26T15:47:00.000Z,zone-c,temperature,24.7
2024-02-26T16:50:00.000Z,zone-d,light,730.9
2024-02-26T18:01:00.000Z,zone-d,temperature,22.1
2024-02-26T21:40:00.000Z,zone-b,light,808.8
2024-02-26T23:26:00.000Z,zone-a,light,111.2
2024-02-27T01:41:00.000Z,zone-a,temperature,29
2024-02-27T01:47:00.000Z,zone-b,humidity,46.7
2024-02-27T02:43:00.000Z,zone-d,pressure,992.5
2024-02-27T05:05:00.000Z,zone-a,pressure,1004
2024-02-27T05:34:00.000Z,zone-c,pressure,997.9
2024-02-27T06:16:00.000Z,zone-b,pressure,1011.7
2024-02-27T09:33:00.000Z,zone-b,temperature,20.8
2024-02-27T11:05:00.000Z,zone-c,temperature,21.5
2024-02-27T12:04:00.000Z,zone-d,temperature,21.3
2024-02-27T14:06:00.000Z,zone-c,light,222.9
2024-02-27T15:45:00.000Z,zone-d,light,356.1
2024-02-27T16:09:00.000Z,zone-d,humidity,31.4
2024-02-27T16:34:00.000Z,zone-c,humidity,55
2024-02-27T16:39:00.000Z,zone-a,humidity,61.4
2024-02-27T19:20:00.000Z,zone-c,humidity,39.1
2024-02-27T19:41:00.000Z,zone-d,humidity,62.4
2024-02-27T19:47:00.000Z,zone-c,light,451.5
2024-02-27T21:57:00.000Z,zone-b,pressure,998.4
2024-02-27T23:55:00.000Z,zone-b,light,537.5
2024-02-28T00:41:00.000Z,zone-b,humidity,79
2024-02-28T01:10:00.000Z,zone-d,light,303.9
2024-02-28T02:06:00.000Z,zone-a,humidity,72.1
2024-02-28T02:22:00.000Z,zone-c,temperature,20.9
2024-02-28T05:42:00.000Z,zone-d,temperature,34
2024-02-28T07:27:00.000Z,zone-a,pressure,1015
2024-02-28T08:03:00.000Z,zone-a,light,330.3
2024-02-28T08:12:00.000Z,zone-b,temperature,33.8
2024-02-28T14:06:00.000Z,zone-a,temperature,18.8
2024-02-28T17:59:00.000Z,zone-d,pressure,1013.6
2024-02-28T18:11:00.000Z,zone-c,pressure,998
2024-02-28T20:12:00.000Z,zone-b,humidity,39.9
2024-02-28T21:25:00.000Z,zone-d,pressure,995.5
2024-02-28T22:24:00.000Z,zone-d,temperature,22.9
2024-02-29T01:57:00.000Z,zone-c,humidity,42
